43936800k (1793124k)
3087172k: PID  1727 (/usr/bin/gnome-shell)
     60k(     60k): /usr/lib/libreoffice/program/types.rdb 3849
     60k(     60k): /home/marcelo/.config/google-chrome/Default/Reporting 2379
     60k(      0k): /usr/share/locale-langpack/pt/LC_MESSAGES/gnome-disk-utility.mo 1604
     60k(      0k): /usr/share/locale-langpack/pt_BR/LC_MESSAGES/software-properties.mo 1727 1955 2209
     56k(     56k): /i915 2375
     56k(      0k): /usr/share/locale-langpack/pt_BR/LC_MESSAGES/apport.mo 1727 1955
     52k(     52k): /home/marcelo/.config/google-chrome/Default/QuotaManager 2340
     52k(     44k): /usr/lib/gvfs/gvfsd-trash 2014
     48k(     48k): /var/cache/fontconfig/d589a48862398ed80a3d6066f4f56f4c-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
     48k(     48k): /i915 2375
     48k(     48k): /i915 2375
     48k(     48k): /i915 2375
     48k(     48k): /i915 1727
     48k(     48k): /i915 1727
     48k(     48k): /i915 1727
     48k(     48k): /i915 1727
     48k(     48k): /i915 1727
     48k(     48k): /i915 1727
     48k(     48k): /i915 1727
     48k(     48k): /i915 1727
     48k(     48k): /home/marcelo/.cache/fontconfig/945677eb7aeaf62f1d50efc3fb3ec7d8-le64.cache-7 2340
     48k(     40k): /usr/lib/gnome-settings-daemon/gsd-housekeeping 1888
     48k(     40k): /usr/lib/gnome-online-accounts/goa-daemon 1825
     48k(     32k): /bin/cat 2347 2348 2347 2348 2347 2348
     48k(      0k): /usr/share/locale-langpack/pt_BR/LC_MESSAGES/ibus10.mo 1727 1955
     48k(      0k): /usr/lib/x86_64-linux-gnu/girepository-1.0/Atspi-2.0.typelib 1727
     44k(     44k): /var/cache/fontconfig/945677eb7aeaf62f1d50efc3fb3ec7d8-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
     44k(     36k): /usr/lib/gvfs/gvfsd-fuse 1739
     44k(     36k): /usr/lib/gnome-settings-daemon/gsd-rfkill 1850
     44k(     36k): /usr/lib/gnome-settings-daemon/gsd-print-notifications 1849
     44k(     36k): /usr/lib/evolution/evolution-addressbook-factory-subprocess 2057
     44k(     36k): /usr/lib/evince/evinced 3794
     44k(      0k): /usr/lib/x86_64-linux-gnu/mutter/Cogl-2.typelib 1727
     44k(      0k): /usr/lib/x86_64-linux-gnu/girepository-1.0/Gdm-1.0.typelib 1727
     40k(     40k): /i915 1727
     40k(     40k): /i915 1727
     40k(     40k): /i915 1727
     40k(     40k): /i915 1727
     40k(     40k): /i915 1727
     40k(     40k): /i915 1727
     40k(     40k): /i915 1727
     40k(     40k): /i915 1727
     40k(     40k): /i915 1727
     40k(     40k): /i915 1727
     40k(     40k): /i915 1727
     40k(     40k): /i915 1727
     40k(     40k): /i915 1727
     40k(     40k): /i915 1727
     40k(     40k): /i915 1727
     40k(     40k): /i915 1727
     40k(     40k): /i915 1727
     40k(     40k): /i915 1727
     40k(     40k): /i915 1727
     40k(     40k): /i915 1727
     40k(     40k): /i915 1727
     40k(     40k): /i915 1727
     40k(     40k): /i915 1727
     40k(     40k): /i915 1727
     40k(     40k): /i915 1727
     40k(     40k): /i915 1727
     40k(     40k): /i915 1727
     40k(     40k): /i915 1727
     40k(     40k): /i915 1727
     40k(     40k): /i915 1727
     40k(     40k): /i915 1727
     40k(     40k): /i915 1727
     40k(     40k): /i915 1727
     40k(     40k): /i915 1727
     40k(     40k): /i915 1727
     40k(     40k): /i915 1727
     40k(     40k): /i915 1727
     40k(     40k): /i915 1727
     40k(     40k): /i915 1727
     40k(     40k): /home/marcelo/.config/google-chrome/Default/Shortcuts 2340
     40k(     32k): /usr/lib/libreoffice/program/oosplash 3830
     40k(     32k): /usr/lib/gnome-shell/gnome-shell-calendar-server 1793
     40k(      0k): /usr/share/locale-langpack/pt/LC_MESSAGES/ibus10.mo 1727 1955
     40k(      0k): /usr/share/locale-langpack/pt_BR/LC_MESSAGES/vino.mo 1727 1955
     40k(      0k): /usr/share/locale-langpack/pt_BR/LC_MESSAGES/udisks2.mo 1804
     40k(      0k): /usr/share/locale-langpack/pt_BR/LC_MESSAGES/gcr.mo 1727 1955
     40k(      0k): /usr/lib/x86_64-linux-gnu/girepository-1.0/GdkPixbuf-2.0.typelib 1727 1955
     40k(      0k): /usr/lib/gnome-shell/St-1.0.typelib 1727
     36k(     36k): /home/marcelo/.config/google-chrome/Default/Login 2340
     36k(     28k): /usr/lib/gvfs/gvfsd-network 3568
     36k(     28k): /usr/lib/gvfs/gvfsd-dnssd 3596
     36k(     28k): /usr/lib/gvfs/gvfsd 1734
     36k(     28k): /usr/lib/gnome-settings-daemon/gsd-keyboard 1890
     36k(      0k): /usr/lib/x86_64-linux-gnu/girepository-1.0/Gcr-3.typelib 1727
     36k(      0k): /usr/lib/x86_64-linux-gnu/girepository-1.0/Gck-1.typelib 1727
     32k(     32k): /i915 2375
     32k(     32k): /i915 2375
     32k(     32k): /i915 2375
     32k(     32k): /i915 2375
     32k(     32k): /i915 2375
     32k(     32k): /home/marcelo/.local/share/gvfs-metadata/home-91eb299a.log 3765 3788 3808
     32k(     32k): /home/marcelo/.local/share/gvfs-metadata/home-1a1ab732.log 1950
     32k(     24k): /usr/lib/gnome-settings-daemon/gsd-sharing 1852
     32k(     24k): /usr/lib/gnome-settings-daemon/gsd-printer 1941
     32k(     24k): /usr/lib/gnome-settings-daemon/gsd-clipboard 1880
     32k(      0k): /usr/share/locale-langpack/pt_BR/LC_MESSAGES/update-manager.mo 1727 1955
     32k(      0k): /usr/share/locale-langpack/pt_BR/LC_MESSAGES/mutter.mo 1727 1955
     32k(      0k): /usr/share/locale-langpack/pt_BR/LC_MESSAGES/gnome-todo.mo 1727 1955
     32k(      0k): /usr/share/locale-langpack/pt_BR/LC_MESSAGES/gnome-online-accounts.mo 1825 1842
     32k(      0k): /usr/share/locale-langpack/pt_BR/LC_MESSAGES/gnome-initial-setup.mo 1604 1955
     32k(      0k): /usr/share/locale-langpack/pt_BR/LC_MESSAGES/gnome-calendar.mo 1727 1955
     32k(      0k): /usr/lib/x86_64-linux-gnu/girepository-1.0/cairo-1.0.typelib 1727 1955
     32k(      0k): /usr/lib/gnome-shell/Shell-0.1.typelib 1727
     32k(      0k): /home/marcelo/.config/dconf/user 1702 1773
     28k(     28k): /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache 1578 1604 1702 1709 1727 1734 1739 1750 1769 1773 1775 1777 1788 1793 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3808 3849 5793 5803 5839 5871 5914 6025
     28k(     28k): /home/marcelo/.local/share/gvfs-metadata/home 3765 3788 3808
     28k(     28k): /home/marcelo/.local/share/gvfs-metadata/home 1950
     28k(     28k): /home/marcelo/.config/pulse/4c1cd8dcdbcf4d3d9b4b0a50917b0f50-card-database.tdb 1750
     28k(     28k): /home/marcelo/.config/google-chrome/Default/databases/Databases.db 2340
     28k(     28k): /home/marcelo/.cache/fontconfig/3047814df9a2f067bd2d96a2b9c36e5a-le64.cache-7 2340
     28k(     20k): /usr/lib/gnome-settings-daemon/gsd-sound 1858
     28k(     20k): /usr/lib/gnome-settings-daemon/gsd-screensaver-proxy 1851
     28k(     20k): /usr/lib/deja-dup/deja-dup-monitor 2319
     28k(     20k): /usr/lib/at-spi2-core/at-spi-bus-launcher 1702
     28k(      0k): /usr/share/locale-langpack/pt_BR/LC_MESSAGES/deja-dup.mo 2319
     28k(      0k): /usr/lib/x86_64-linux-gnu/girepository-1.0/Json-1.0.typelib 1727
     24k(     24k): /var/cache/fontconfig/b47c4e1ecd0709278f4910c18777a504-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
     24k(     24k): /var/cache/fontconfig/3047814df9a2f067bd2d96a2b9c36e5a-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
     24k(     24k): /home/marcelo/.cache/fontconfig/b47c4e1ecd0709278f4910c18777a504-le64.cache-7 2340
     24k(     24k): /home/marcelo/.cache/fontconfig/2300eef321c393bfd76478a5c0e95b23-le64.cache-7 2340
     24k(     16k): /usr/lib/ibus/ibus-dconf 1773
     24k(     16k): /usr/lib/gnome-settings-daemon/gsd-mouse 1896
     24k(     16k): /usr/bin/gnome-shell 1727
     24k(      0k): /usr/share/locale/pt/LC_MESSAGES/language-selector.mo 1727 1955
     24k(      0k): /usr/share/locale/pt_BR/LC_MESSAGES/language-selector.mo 1727 1955
     24k(      0k): /usr/share/locale/pt_BR/LC_MESSAGES/iso_3166-1.mo 1727
     24k(      0k): /usr/share/locale-langpack/pt/LC_MESSAGES/language-selector.mo 1727 1955
     24k(      0k): /usr/share/locale-langpack/pt_BR/LC_MESSAGES/language-selector.mo 1727 1955
     24k(      0k): /usr/share/locale-langpack/pt_BR/LC_MESSAGES/gnome-sudoku.mo 1727 1955
     24k(      0k): /usr/share/locale-langpack/pt_BR/LC_MESSAGES/gnome-session-3.0.mo 1604 1727 1955
     24k(      0k): /usr/share/locale-langpack/pt_BR/LC_MESSAGES/gnome-menus-3.0.mo 1727 1955 2206
     24k(      0k): /usr/share/locale-langpack/pt_BR/LC_MESSAGES/gnome-bluetooth2.mo 1727 1955
     24k(      0k): /usr/share/locale-langpack/pt_BR/LC_MESSAGES/cheese.mo 1727 1955
     24k(      0k): /usr/lib/x86_64-linux-gnu/girepository-1.0/GnomeDesktop-3.0.typelib 1727
     20k(     20k): /var/cache/fontconfig/def309198bfa603429122923fa2bb2d4-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
     20k(     20k): /var/cache/fontconfig/9d2451b1fd30e5bffe8383fd27c35478-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
     20k(     20k): /var/cache/fontconfig/2300eef321c393bfd76478a5c0e95b23-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
     20k(     20k): /i915 2375
     20k(     20k): /i915 2375
     20k(     20k): /i915 2375
     20k(     20k): /i915 2375
     20k(     20k): /i915 2375
     20k(     20k): /i915 2375
     20k(     20k): /i915 2375
     20k(     20k): /i915 2375
     20k(     20k): /i915 2375
     20k(     20k): /i915 2375
     20k(     20k): /i915 2375
     20k(     20k): /i915 2375
     20k(     20k): /i915 2375
     20k(     20k): /i915 2375
     20k(     20k): /i915 2375
     20k(     20k): /i915 2375
     20k(     20k): /i915 2375
     20k(     20k): /i915 2375
     20k(     20k): /i915 2375
     20k(     20k): /i915 2375
     20k(     20k): /i915 2375
     20k(     20k): /i915 2375
     20k(     20k): /i915 2375
     20k(     20k): /i915 2375
     20k(     20k): /i915 2375
     20k(     20k): /i915 2375
     20k(     20k): /i915 2375
     20k(     20k): /i915 1727
     20k(     20k): /i915 1727
     20k(     20k): /i915 1727
     20k(     20k): /i915 1727
     20k(     20k): /i915 1727
     20k(     20k): /i915 1727
     20k(     20k): /i915 1727
     20k(     20k): /i915 1727
     20k(     20k): /i915 1580
     20k(     20k): /i915 1580
     20k(     20k): /i915 1580
     20k(     20k): /i915 1580
     20k(     20k): /i915 1580
     20k(     20k): /home/marcelo/.config/google-chrome/Safe 2379
     20k(     20k): /home/marcelo/.config/google-chrome/Default/Top 2340
     20k(     20k): /home/marcelo/.cache/fontconfig/def309198bfa603429122923fa2bb2d4-le64.cache-7 2340
     20k(     12k): /usr/lib/gnome-settings-daemon/gsd-a11y-settings 1877
     20k(     12k): /usr/lib/gnome-disk-utility/gsd-disk-utility-notify 1945
     20k(     12k): /usr/bin/memstat 6060
     20k(      0k): /usr/share/locale-langpack/pt/LC_MESSAGES/gnome-initial-setup.mo 1604
     20k(      0k): /usr/share/locale-langpack/pt_BR/LC_MESSAGES/man-db.mo 5839
     20k(      0k): /usr/lib/x86_64-linux-gnu/girepository-1.0/Polkit-1.0.typelib 1727
     20k(      0k): /usr/lib/x86_64-linux-gnu/girepository-1.0/GWeather-3.0.typelib 1727
     20k(      0k): /usr/lib/gnome-shell/Gvc-1.0.typelib 1727
     16k(      8k): /usr/lib/ibus/ibus-engine-simple 1987
     16k(      8k): /usr/lib/evolution/evolution-addressbook-factory 2044
     16k(     16k): /i915 2375
     16k(     16k): /i915 2375
     16k(     16k): /i915 2375
     16k(     16k): /i915 2375
     16k(     16k): /i915 2375
     16k(     16k): /i915 2375
     16k(     16k): /i915 2375
     16k(     16k): /i915 2375
     16k(     16k): /i915 2375
     16k(     16k): /i915 2375
     16k(     16k): /i915 2375
     16k(     16k): /i915 2375
     16k(     16k): /i915 2375
     16k(     16k): /i915 2375
     16k(     16k): /i915 2375
     16k(     16k): /i915 2375
     16k(     16k): /i915 2375
     16k(     16k): /i915 2375
     16k(     16k): /i915 2375
     16k(     16k): /i915 2375
     16k(     16k): /i915 2375
     16k(     16k): /i915 2375
     16k(     16k): /i915 2375
     16k(     16k): /i915 2375
     16k(     16k): /i915 2375
     16k(     16k): /i915 2375
     16k(     16k): /i915 2375
     16k(     16k): /i915 2375
     16k(     16k): /i915 2375
     16k(     16k): /i915 2375
     16k(     16k): /i915 2375
     16k(     16k): /i915 2375
     16k(     16k): /i915 2375
     16k(     16k): /i915 2375
     16k(     16k): /i915 2375
     16k(     16k): /i915 2375
     16k(     16k): /i915 2375
     16k(     16k): /i915 2375
     16k(     16k): /i915 2375
     16k(     16k): /i915 2375
     16k(     16k): /i915 2375
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1727
     16k(     16k): /i915 1580
     16k(     16k): /i915 1580
     16k(     16k): /i915 1580
     16k(     16k): /i915 1580
     16k(     16k): /home/marcelo/.config/google-chrome/Default/previews_opt_out.db 2340
     16k(     16k): /home/marcelo/.config/google-chrome/Default/heavy_ad_intervention_opt_out.db 2340
     16k(      0k): /usr/share/locale-langpack/pt_BR/LC_MESSAGES/yelp.mo 1727 1955
     16k(      0k): /usr/share/locale-langpack/pt_BR/LC_MESSAGES/usbcreator.mo 1727 1955
     16k(      0k): /usr/share/locale-langpack/pt_BR/LC_MESSAGES/libgnomekbd.mo 1727 1955
     16k(      0k): /usr/share/locale-langpack/pt_BR/LC_MESSAGES/gnome-mahjongg.mo 1727 1955
     16k(      0k): /usr/lib/x86_64-linux-gnu/girepository-1.0/Geoclue-2.0.typelib 1727
     16k(      0k): /home/marcelo/.config/dconf/user 3788
     16k(      0k): /home/marcelo/.config/dconf/user 2044
     12k(      4k): /usr/lib/libreoffice/program/soffice.bin 3849
     12k(     12k): /var/cache/fontconfig/f259c2cffa685e28062317905db73c4a-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
     12k(     12k): /var/cache/fontconfig/e13b20fdb08344e0e664864cc2ede53d-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
     12k(     12k): /var/cache/fontconfig/674d1711f2d1d2a09646eb0bdcadee49-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
     12k(     12k): /home/marcelo/.config/pulse/4c1cd8dcdbcf4d3d9b4b0a50917b0f50-stream-volumes.tdb 1750
     12k(     12k): /home/marcelo/.config/pulse/4c1cd8dcdbcf4d3d9b4b0a50917b0f50-device-volumes.tdb 1750
     12k(     12k): /home/marcelo/.cache/fontconfig/f259c2cffa685e28062317905db73c4a-le64.cache-7 2340
     12k(     12k): /home/marcelo/.cache/fontconfig/674d1711f2d1d2a09646eb0bdcadee49-le64.cache-7 2340
     12k(      0k): /usr/share/locale/pt/LC_MESSAGES/update-notifier.mo 2209
     12k(      0k): /usr/share/locale/pt/LC_MESSAGES/iso_639-2.mo 1727
     12k(      0k): /usr/share/locale/pt_BR/LC_MESSAGES/update-notifier.mo 2209
     12k(      0k): /usr/share/locale/pt_BR/LC_MESSAGES/iso_639-2.mo 1727
     12k(      0k): /usr/share/locale-langpack/pt/LC_MESSAGES/update-notifier.mo 2209
     12k(      0k): /usr/share/locale-langpack/pt_BR/LC_MESSAGES/update-notifier.mo 2209
     12k(      0k): /usr/share/locale-langpack/pt_BR/LC_MESSAGES/libdbusmenu.mo 1955 2209 3765
     12k(      0k): /usr/share/locale-langpack/pt_BR/LC_MESSAGES/gnome-keyring.mo 1604
     12k(      0k): /usr/share/locale-langpack/pt_BR/LC_MESSAGES/gdm.mo 1578
     12k(      0k): /usr/lib/x86_64-linux-gnu/girepository-1.0/UPowerGlib-1.0.typelib 1727
     12k(      0k): /usr/lib/x86_64-linux-gnu/girepository-1.0/NMA-1.0.typelib 1727
     12k(      0k): /usr/lib/x86_64-linux-gnu/girepository-1.0/GnomeBluetooth-1.0.typelib 1727
     12k(      0k): /usr/lib/x86_64-linux-gnu/girepository-1.0/GdkX11-3.0.typelib 1955
     12k(      0k): /usr/lib/x86_64-linux-gnu/girepository-1.0/GDesktopEnums-3.0.typelib 1727
     12k(      0k): /usr/lib/girepository-1.0/AccountsService-1.0.typelib 1727
      8k(      8k): /var/cache/fontconfig/767a8244fc0220cfb567a839d0392e0b-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
      8k(      8k): /var/cache/fontconfig/6afa1bb216ce958c1589e297e8008489-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
      8k(      8k): /var/cache/fontconfig/550f3886151c940c12a5ed35f6a00586-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
      8k(      8k): /var/cache/fontconfig/4f3e3037c9980c83b53a9351efadef62-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
      8k(      8k): /var/cache/fontconfig/14a5e22175779b556eaa434240950366-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
      8k(      8k): /var/cache/fontconfig/0bd3dc0958fa2205aaaa8ebb13e2872b-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
      8k(      8k): /i915 1727
      8k(      8k): /i915 1727
      8k(      8k): /i915 1727
      8k(      8k): /i915 1727
      8k(      8k): /i915 1727
      8k(      8k): /i915 1727
      8k(      8k): /i915 1727
      8k(      8k): /i915 1727
      8k(      8k): /i915 1727
      8k(      8k): /i915 1727
      8k(      8k): /i915 1727
      8k(      8k): /i915 1727
      8k(      8k): /i915 1727
      8k(      8k): /i915 1727
      8k(      8k): /i915 1727
      8k(      8k): /i915 1727
      8k(      8k): /i915 1727
      8k(      8k): /i915 1727
      8k(      8k): /i915 1727
      8k(      8k): /i915 1727
      8k(      8k): /i915 1727
      8k(      8k): /i915 1727
      8k(      8k): /i915 1727
      8k(      8k): /i915 1580
      8k(      8k): /home/marcelo/.config/google-chrome/ShaderCache/GPUCache/data_3 2340
      8k(      8k): /home/marcelo/.config/google-chrome/ShaderCache/GPUCache/data_2 2340
      8k(      8k): /home/marcelo/.config/google-chrome/ShaderCache/GPUCache/data_1 2340
      8k(      8k): /home/marcelo/.config/google-chrome/ShaderCache/GPUCache/data_0 2340
      8k(      8k): /home/marcelo/.config/google-chrome/GrShaderCache/GPUCache/data_3 2340
      8k(      8k): /home/marcelo/.config/google-chrome/GrShaderCache/GPUCache/data_2 2340
      8k(      8k): /home/marcelo/.config/google-chrome/GrShaderCache/GPUCache/data_1 2340
      8k(      8k): /home/marcelo/.config/google-chrome/GrShaderCache/GPUCache/data_0 2340
      8k(      8k): /home/marcelo/.config/google-chrome/Default/GPUCache/data_3 2340
      8k(      8k): /home/marcelo/.config/google-chrome/Default/GPUCache/data_2 2340
      8k(      8k): /home/marcelo/.config/google-chrome/Default/GPUCache/data_1 2340
      8k(      8k): /home/marcelo/.config/google-chrome/Default/GPUCache/data_0 2340
      8k(      8k): /home/marcelo/.cache/fontconfig/767a8244fc0220cfb567a839d0392e0b-le64.cache-7 2340
      8k(      8k): /home/marcelo/.cache/fontconfig/6afa1bb216ce958c1589e297e8008489-le64.cache-7 2340
      8k(      8k): /home/marcelo/.cache/fontconfig/550f3886151c940c12a5ed35f6a00586-le64.cache-7 2340
      8k(      8k): /home/marcelo/.cache/fontconfig/4f3e3037c9980c83b53a9351efadef62-le64.cache-7 2340
      8k(      8k): /home/marcelo/.cache/fontconfig/14a5e22175779b556eaa434240950366-le64.cache-7 2340
      8k(      8k): /home/marcelo/.cache/fontconfig/0bd3dc0958fa2205aaaa8ebb13e2872b-le64.cache-7 2340
      8k(      8k): /dev/shm/.com.google.Chrome.zW8bwQ 2340
      8k(      8k): /dev/shm/.com.google.Chrome.ztcCA8 2340
      8k(      8k): /dev/shm/.com.google.Chrome.ZQAKHr 2340
      8k(      8k): /dev/shm/.com.google.Chrome.ZLKCSq 2340
      8k(      8k): /dev/shm/.com.google.Chrome.ZE3vYM 2340
      8k(      8k): /dev/shm/.com.google.Chrome.zC2csW 2340
      8k(      8k): /dev/shm/.com.google.Chrome.yzbme5 2340
      8k(      8k): /dev/shm/.com.google.Chrome.YYpYQK 2340
      8k(      8k): /dev/shm/.com.google.Chrome.yNllS5 2340
      8k(      8k): /dev/shm/.com.google.Chrome.ymOoha 2340
      8k(      8k): /dev/shm/.com.google.Chrome.yl6c3X 2340
      8k(      8k): /dev/shm/.com.google.Chrome.ybDi2n 2340
      8k(      8k): /dev/shm/.com.google.Chrome.YAY2iW 2340
      8k(      8k): /dev/shm/.com.google.Chrome.Y5udsg 2340
      8k(      8k): /dev/shm/.com.google.Chrome.xZCYnE 2340
      8k(      8k): /dev/shm/.com.google.Chrome.xSaPS9 2340
      8k(      8k): /dev/shm/.com.google.Chrome.Xo0fnN 2340
      8k(      8k): /dev/shm/.com.google.Chrome.X2OAwc 2340
      8k(      8k): /dev/shm/.com.google.Chrome.x2JcqJ 2340
      8k(      8k): /dev/shm/.com.google.Chrome.wyCcwl 2340
      8k(      8k): /dev/shm/.com.google.Chrome.WxvMqc 2340
      8k(      8k): /dev/shm/.com.google.Chrome.WqbFUA 2340
      8k(      8k): /dev/shm/.com.google.Chrome.vZzMbu 2340
      8k(      8k): /dev/shm/.com.google.Chrome.vmmd2O 2340
      8k(      8k): /dev/shm/.com.google.Chrome.V3dc5M 2340
      8k(      8k): /dev/shm/.com.google.Chrome.v3AAuu 2340
      8k(      8k): /dev/shm/.com.google.Chrome.uYAjB4 2340
      8k(      8k): /dev/shm/.com.google.Chrome.U0TlNE 2340
      8k(      8k): /dev/shm/.com.google.Chrome.TxVThM 2340
      8k(      8k): /dev/shm/.com.google.Chrome.TvsrUo 2340
      8k(      8k): /dev/shm/.com.google.Chrome.tnQxH5 2340
      8k(      8k): /dev/shm/.com.google.Chrome.tNCsfN 2340
      8k(      8k): /dev/shm/.com.google.Chrome.TiNaTh 2340
      8k(      8k): /dev/shm/.com.google.Chrome.TfGJ2c 2340
      8k(      8k): /dev/shm/.com.google.Chrome.TdvxR1 2340
      8k(      8k): /dev/shm/.com.google.Chrome.sUkkHg 2340
      8k(      8k): /dev/shm/.com.google.Chrome.SrTTKl 2340
      8k(      8k): /dev/shm/.com.google.Chrome.SqDdbK 2340
      8k(      8k): /dev/shm/.com.google.Chrome.sOk4yF 2340
      8k(      8k): /dev/shm/.com.google.Chrome.sMgiko 2340
      8k(      8k): /dev/shm/.com.google.Chrome.SlH2lk 2340
      8k(      8k): /dev/shm/.com.google.Chrome.sI3lop 2340
      8k(      8k): /dev/shm/.com.google.Chrome.RTphOl 2340
      8k(      8k): /dev/shm/.com.google.Chrome.RiQQYv 2340
      8k(      8k): /dev/shm/.com.google.Chrome.raSLDb 2340
      8k(      8k): /dev/shm/.com.google.Chrome.r5qfj9 2340
      8k(      8k): /dev/shm/.com.google.Chrome.qyeJSS 2340
      8k(      8k): /dev/shm/.com.google.Chrome.qI64vK 2340
      8k(      8k): /dev/shm/.com.google.Chrome.qfvnA8 2340
      8k(      8k): /dev/shm/.com.google.Chrome.qEIFPk 2340
      8k(      8k): /dev/shm/.com.google.Chrome.QCnOkG 2340
      8k(      8k): /dev/shm/.com.google.Chrome.prhz8j 2340
      8k(      8k): /dev/shm/.com.google.Chrome.PnXSsF 2340
      8k(      8k): /dev/shm/.com.google.Chrome.oq3G82 2340
      8k(      8k): /dev/shm/.com.google.Chrome.OGX3Yg 2340
      8k(      8k): /dev/shm/.com.google.Chrome.OcfEAs 2340
      8k(      8k): /dev/shm/.com.google.Chrome.nqGCs1 2340
      8k(      8k): /dev/shm/.com.google.Chrome.NpCclB 2340
      8k(      8k): /dev/shm/.com.google.Chrome.nejgbt 2340
      8k(      8k): /dev/shm/.com.google.Chrome.nbHGGx 2340
      8k(      8k): /dev/shm/.com.google.Chrome.Myg65l 2340
      8k(      8k): /dev/shm/.com.google.Chrome.MTjwhX 2340
      8k(      8k): /dev/shm/.com.google.Chrome.meCs8l 2340
      8k(      8k): /dev/shm/.com.google.Chrome.M9Ewxx 2340
      8k(      8k): /dev/shm/.com.google.Chrome.lZpEa6 2340
      8k(      8k): /dev/shm/.com.google.Chrome.lUjAit 2340
      8k(      8k): /dev/shm/.com.google.Chrome.lTWw8N 2340
      8k(      8k): /dev/shm/.com.google.Chrome.lq4fJQ 2340
      8k(      8k): /dev/shm/.com.google.Chrome.lIjM7X 2340
      8k(      8k): /dev/shm/.com.google.Chrome.LBultU 2340
      8k(      8k): /dev/shm/.com.google.Chrome.L9tKdp 2340
      8k(      8k): /dev/shm/.com.google.Chrome.kZpqlF 2340
      8k(      8k): /dev/shm/.com.google.Chrome.KXrFot 2340
      8k(      8k): /dev/shm/.com.google.Chrome.KvzXBu 2340
      8k(      8k): /dev/shm/.com.google.Chrome.kmDYSt 2340
      8k(      8k): /dev/shm/.com.google.Chrome.KL1bHU 2340
      8k(      8k): /dev/shm/.com.google.Chrome.keKf3q 2340
      8k(      8k): /dev/shm/.com.google.Chrome.KcFsb3 2340
